id,Familia
Verbascum sinuatum L.,Scrophulariaceae
Scabiosa atropurpurea L.,Dipsacaceae
Ranunculus bulbosus L.,Ranunculaceae
Vitex agnus-castus L.,Lamiaceae
Papaver rhoeas L.,Papaveraceae
Galactites tomentosus Moench,Asteraceae
Rubus ulmifolius Schott,Rosaceae
Hypochaeris radicata L.,Asteraceae
Dorycnium pentaphyllum Scop.,Fabaceae
Convolvulus althaeoides L.,Convolvulaceae
Hedysarum coronarium L.,Fabaceae
Erica manipuliflora Salisb.,Ericaceae
Lotus corniculatus L.,Fabaceae
Oxalis pes-caprae L.,Oxalidaceae
Carpobrotus edulis (L.) N.E.Br.,Aizoaceae
"Anacamptis coriophora (L.) R.M.Bateman, Pridgeon & M.W.Chase",Orchidaceae
Bellardia trixago (L.) All.,Orobanchaceae
Anthemis maritima L.,Asteraceae
Sonchus acaulis Dum.Cours.,Asteraceae
Echium sabulicola Pomel,Boraginaceae
Lotus creticus L.,Fabaceae
Plantago lagopus L.,Plantaginaceae
Echium virescens DC.,Boraginaceae
Echium candicans L.f.,Boraginaceae
Vicia sativa L.,Fabaceae
Asphodelus ramosus L.,Asphodelaceae
Thymelaea velutina (Pourr. ex Cambess.) Endl.,Thymelaeaceae
Sonchus tenerrimus L.,Asteraceae
Scrophularia canina L.,Scrophulariaceae
Calicotome villosa (Poir.) Link,Fabaceae
Gladiolus dubius Guss.,Iridaceae
Pallenis spinosa (L.) Cass.,Asteraceae
Daucus carota L.,Apiaceae
Lavandula dentata L.,Lamiaceae
Echium plantagineum L.,Boraginaceae
Foeniculum vulgare Mill.,Apiaceae
Glebionis coronaria (L.) Cass. ex Spach,Asteraceae
Carlina corymbosa L.,Asteraceae
Stachys ocymastrum (L.) Briq.,Lamiaceae
Dorycnium hirsutum (L.) Ser.,Fabaceae
Digitalis purpurea L.,Plantaginaceae
Bituminaria bituminosa (L.) C.H.Stirt.,Fabaceae
Hypochaeris achyrophorus L.,Asteraceae
Launaea cervicornis (Boiss.) Font Quer & Rothm.,Asteraceae
Lotus dorycnium L.,Fabaceae
Ononis ramosissima Desf.,Fabaceae
Malva subovata (DC.) Molero & J.M.Monts.,Malvaceae
Teucrium capitatum L.,Lamiaceae
Reichardia tingitana (L.) Roth,Asteraceae
Hypericum balearicum L.,Hypericaceae
Phlomis italica L.,Lamiaceae
Asphodelus macrocarpus Parl.,Asphodelaceae
Convolvulus oleifolius Desr.,Convolvulaceae
Salvia rosmarinus Spenn.,Lamiaceae
Euphorbia hirsuta L.,Euphorbiaceae
Astragalus balearicus Chater,Fabaceae
Parthenocissus quinquefolia (L.) Planch.,Vitaceae
Parthenocissus inserta (A.Kern.) Fritsch,Vitaceae
Anacyclus radiatus Loisel.,Asteraceae
Aloe arborescens Mill.,Asphodelaceae
Aloe maculata All.,Asphodelaceae
Aloe officinalis Forssk.,Asphodelaceae
Aloe vera (L.) Burm.f.,Asphodelaceae
Carpobrotus acinaciformis (L.) L.Bolus,Aizoaceae
Ophrys bertolonii Moretti,Orchidaceae
Euphorbia paralias L.,Euphorbiaceae
Ranunculus cortusifolius Willd.,Ranunculaceae
Ranunculus canus Benth.,Ranunculaceae
Teucrium polium L.,Lamiaceae
Cistus salviifolius L.,Cistaceae
Teucrium marum L.,Lamiaceae
Glaucium flavum Crantz,Papaveraceae
Bassia tomentosa (Lowe) Maire & Weiller,Amaranthaceae
Carex acutiformis Ehrh.,Cyperaceae
Arctotheca calendula (L.) Levyns,Asteraceae
Valeriana calcitrapae L.,Caprifoliaceae
Allium roseum L.,Amaryllidaceae
Helichrysum stoechas (L.) Moench,Asteraceae
Eryngium maritimum L.,Apiaceae
Carduus tenuiflorus Curtis,Asteraceae
Euphorbia pithyusa L.,Euphorbiaceae
Limbarda crithmoides (L.) Dumort.,Asteraceae
Hyoseris radiata L.,Asteraceae
Cakile maritima Scop.,Brassicaceae
Calicotome spinosa (L.) Link,Fabaceae
Cirsium vulgare (Savi) Tenore,Asteraceae
Cistus monspeliensis L.,Cistaceae
Malva multiflora (Cav.) Soldano,Malvaceae
Potentilla reptans L.,Rosaceae
Teucrium dunense Sennen,Lamiaceae
Linum trigynum L.,Linaceae
Centaurea calcitrapa L.,Asteraceae
Plantago coronopus L.,Plantaginaceae
Reichardia picroides (L.) Roth,Asteraceae
Erica multiflora L.,Ericaceae
Visnaga daucoides Gaertn.,Apiaceae
Diplotaxis erucoides (L.) DC.,Brassicaceae
Ophrys × arachnitiformis Gren. & M.Philippe,Orchidaceae
Glebionis segetum (L.) Fourr.,Asteraceae
Aloiampelos ciliaris (Haw.) Klopper & Gideon F.Sm.,Asphodelaceae
Aloe greatheadii Schönland,Asphodelaceae
Aloe perfoliata L.,Asphodelaceae
Lamyropsis cynaroides (Lam.) Dittrich,Asteraceae
Globularia alypum L.,Plantaginaceae
Lobularia maritima (L.) Desv.,Brassicaceae
Brassica napus L.,Brassicaceae
Metrosideros polymorpha Gaudich.,Myrtaceae
Salvia jordanii J.B.Walker,Lamiaceae
Pulicaria dysenterica (L.) Bernh.,Asteraceae
Limonium virgatum (Willd.) Fourr.,Plumbaginaceae
Santolina chamaecyparissus L.,Asteraceae
Euphorbia terracina L.,Euphorbiaceae
Rosmarinus officinalis L.,Lamiaceae
Sisymbrium austriacum Jacq.,Brassicaceae
Rapistrum rugosum (L.) All.,Brassicaceae
Scabiosa columbaria L.,Caprifoliaceae
Erica vagans L.,Ericaceae
Lavandula pinnata Lundmark,Lamiaceae
Reseda alba L.,Resedaceae
Lathyrus tingitanus L.,Fabaceae
Echium strictum L.f.,Boraginaceae
Bituminaria bituminosa (L.) C.H. Stirt.,Fabaceae
Limonium vulgare Mill.,Plumbaginaceae
Limonium sventenii A.Santos & M.Fernández,Plumbaginaceae
Limonium sinuatum (L.) Mill.,Plumbaginaceae
Aeonium arboreum (L.) Webb & Berthel.,Crassulaceae
Aeonium arboreum Webb & Berthel.,Crassulaceae
Opuntia ficus-indica (L.) Mill.,Cactaceae
Euphorbia lamarckii Sweet,Euphorbiaceae
Leucanthemum vulgare (Vaill.) Lam.,Asteraceae
Leucanthemum vulgare Lam.,Asteraceae
Anthemis cotula L.,Asteraceae
Tripleurospermum inodorum Sch.Bip.,Asteraceae
Leucanthemum maximum (Ramond) DC.,Asteraceae
Sideritis canariensis L.,Lamiaceae
Leucanthemum graminifolium (L.) Lam.,Asteraceae
Artemisia ludoviciana Nutt.,Asteraceae
Erysimum scoparium (Brouss. ex Willd.) Wettst.,Brassicaceae
Nepeta teydea Webb & Berthel.,Lamiaceae
Lavandula angustifolia Mill.,Lamiaceae
Andryala pinnatifida Aiton,Asteraceae
Artemisia arborescens L.,Asteraceae
Andryala integrifolia L.,Asteraceae
Echium pininana Webb & Berthel.,Boraginaceae
Solanum elaeagnifolium Cav.,Solanaceae
Hirschfeldia incana (L.) Lagr.-Foss.,Brassicaceae
Convolvulus fruticulosus Desr.,Convolvulaceae
Convolvulus hermanniae L'Hér.,Convolvulaceae
Clinopodium nepeta (L.) Kuntze,Lamiaceae
Jacquemontia pentanthos (Jacq.) G.Don,Convolvulaceae
Myrtus communis L.,Myrtaceae
Allium ampeloprasum L.,Amaryllidaceae
Brassica repanda (Willd.) DC.,Brassicaceae
Erodium laciniatum (Cav.) Willd.,Geraniaceae
Leontodon hispidus L.,Asteraceae
Thymelaea hirsuta (L.) Endl.,Thymelaeaceae
Malva sylvestris L.,Malvaceae
Anthemis chia L.,Asteraceae
Rubia peregrina L.,Rubiaceae
Hypochaeris maculata L.,Asteraceae
Taraxacum campylodes G.E.Haglund,Asteraceae
Crepis albida Vill.,Asteraceae
Pyrrhopappus grandiflorus (Nutt.) Nutt.,Asteraceae
Coleostephus myconis (L.) Rchb.f.,Asteraceae
Monolopia lanceolata Nutt.,Asteraceae
Monolopia major DC.,Asteraceae
Eriophyllum lanatum (Pursh) J.Forbes,Asteraceae
Silene gallica L.,Caryophyllaceae
Leontodon saxatilis Lam.,Asteraceae
Daucus rouyi Spalik & Reduron,Apiaceae
Seseli annuum L.,Apiaceae
Tolpis staticifolia (All.) Sch.Bip.,Asteraceae
Hieracium alpinum L.,Asteraceae
Microseris lanceolata (Walp.) Sch.Bip.,Asteraceae
Crucianella maritima L.,Rubiaceae
Argyranthemum adauctum (Link) Humphries,Asteraceae
Argyranthemum tenerifae Humphries,Asteraceae
Urospermum dalechampii (L.) Scop. ex F.W.Schmidt,Asteraceae
Malacothrix californica DC.,Asteraceae
Rubus discolor Weihe & Nees,Rosaceae
Teucrium gnaphalodes L'Hér.,Lamiaceae
Echium judaeum Lacaita,Boraginaceae
Hippocrepis biflora Spreng.,Fabaceae
Frankenia hirsuta L.,Frankeniaceae
Hedypnois rhagadioloides (L.) F.W.Schmidt,Asteraceae
Anthyllis hermanniae L.,Fabaceae
Centaurea spinosa L.,Asteraceae
Jacobaea maritima (L.) Pelser & Meijden,Asteraceae
Raphanus raphanistrum L.,Brassicaceae
Limonium tarcoense Arrigoni & Diana,Plumbaginaceae
Hormathophylla spinosa (L.) P.Küpfer,Brassicaceae
Polygonum aviculare L.,Polygonaceae
Lotus sessilifolius DC.,Fabaceae
Hornungia alpina (L.) O.Appel,Brassicaceae
Limonium cordatum (L.) Mill.,Plumbaginaceae
Calystegia soldanella (L.) R.Br.,Convolvulaceae
Centaurea aspera L.,Asteraceae
Portulaca oleracea L.,Portulacaceae
Tribulus terrestris L.,Zygophyllaceae
Calendula arvensis M.Bieb.,Asteraceae
Trifolium nigrescens Viv.,Fabaceae
Scrophularia frutescens L.,Scrophulariaceae
Cistus symphytifolius Lam.,Cistaceae
